

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Oct 01 00:00:00 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  3043  06D4  0020               	movlb	0	; select bank0
  3044  06D5  1D8C               	btfss	12,3	;volatile
  3045  06D6  2EE5               	goto	l80
  3046                           
  3047                           ;main.c: 155: {
  3048                           ;main.c: 158: LATAbits.LATA0 = 1;
  3049  06D7  1416               	bsf	22,0	;volatile
  3050                           
  3051                           ;main.c: 159: if(PORTAbits.RA4)
  3052  06D8  1E0C               	btfss	12,4	;volatile
  3053  06D9  2EE2               	goto	l81
  3054                           
  3055                           ;main.c: 160: {
  3056                           ;main.c: 162: if(PORTAbits.RA5)
  3057  06DA  1E8C               	btfss	12,5	;volatile
  3058  06DB  2EDF               	goto	l82
  3059                           
  3060                           ;main.c: 163: {
  3061                           ;main.c: 164: LATAbits.LATA1 = 0;
  3062  06DC  1096               	bcf	22,1	;volatile
  3063                           
  3064                           ;main.c: 165: LATAbits.LATA2 = 1;
  3065  06DD  1516               	bsf	22,2	;volatile
  3066                           
  3067                           ;main.c: 166: }
  3068  06DE  0008               	return
  3069  06DF                     l82:	
  3070                           
  3071                           ;main.c: 167: else
  3072                           ;main.c: 168: {
  3073                           ;main.c: 169: LATAbits.LATA2 = 0;
  3074  06DF  1116               	bcf	22,2	;volatile
  3075                           
  3076                           ;main.c: 170: LATAbits.LATA1 = 1;
  3077  06E0  1496               	bsf	22,1	;volatile
  3078                           
  3079                           ;main.c: 171: }
  3080                           ;main.c: 172: }
  3081  06E1  0008               	return
  3082  06E2                     l81:	
  3083                           
  3084                           ;main.c: 173: else
  3085                           ;main.c: 174: {
  3086                           ;main.c: 176: LATAbits.LATA1 = 0;
  3087  06E2  1096               	bcf	22,1	;volatile
  3088                           
  3089                           ;main.c: 177: LATAbits.LATA2 = 0;
  3090  06E3  1116               	bcf	22,2	;volatile
  3091                           
  3092                           ;main.c: 178: }
  3093                           ;main.c: 179: }
  3094  06E4  0008               	return
  3095  06E5                     l80:	
  3096                           
  3097                           ;main.c: 180: else
  3098                           ;main.c: 181: {
  3099                           ;main.c: 184: LATAbits.LATA0 = 0;
  3100  06E5  1016               	bcf	22,0	;volatile
  3101                           
  3102                           ;main.c: 185: if(PORTBbits.RB0)
  3103  06E6  1C0D               	btfss	13,0	;volatile
  3104  06E7  2EEB               	goto	l86
  3105                           
  3106                           ;main.c: 186: {
  3107                           ;main.c: 187: LATAbits.LATA2 = 0;
  3108  06E8  1116               	bcf	22,2	;volatile
  3109                           
  3110                           ;main.c: 188: LATAbits.LATA1 = 1;
  3111  06E9  1496               	bsf	22,1	;volatile
  3112                           
  3113                           ;main.c: 189: }
  3114  06EA  0008               	return
  3115  06EB                     l86:	
  3116                           
  3117                           ;main.c: 190: else if(PORTBbits.RB3)
  3118  06EB  1D8D               	btfss	13,3	;volatile
  3119  06EC  2EF0               	goto	l88
  3120                           
  3121                           ;main.c: 191: {
  3122                           ;main.c: 192: LATAbits.LATA1 = 0;
  3123  06ED  1096               	bcf	22,1	;volatile
  3124                           
  3125                           ;main.c: 193: LATAbits.LATA2 = 1;
  3126  06EE  1516               	bsf	22,2	;volatile
  3127                           
  3128                           ;main.c: 194: }
  3129  06EF  0008               	return
  3130  06F0                     l88:	
  3131                           
  3132                           ;main.c: 195: else
  3133                           ;main.c: 196: {
  3134                           ;main.c: 197: LATAbits.LATA1 = 0;
  3135  06F0  1096               	bcf	22,1	;volatile
  3136                           
  3137                           ;main.c: 198: LATAbits.LATA2 = 0;
  3138  06F1  1116               	bcf	22,2	;volatile
  3139  06F2  0008               	return
  3140  06F3                     __end_of__handle_relays:	
  3141                           
  3142                           	psect	text8
  3143  004F                     __ptext8:	
  3144 ;; *************** function __calculate_speed *****************
  3145 ;; Defined at:
  3146 ;;		line 203 in file "main.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;		None
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;  distance        4   42[BANK0 ] unsigned long 
  3151 ;;  time_differe    4   38[BANK0 ] unsigned long 
  3152 ;;  speed           3   46[BANK0 ] float 
  3153 ;; Return value:  Size  Location     Type
  3154 ;;                  1    wreg      void 
  3155 ;; Registers used:
  3156 ;;		wreg, status,2, status,0, pclath, cstack
  3157 ;; Tracked objects:
  3158 ;;		On entry : 0/0
  3159 ;;		On exit  : 0/0
  3160 ;;		Unchanged: 0/0
  3161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3163 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3164 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3165 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3166 ;;Total ram usage:       19 bytes
  3167 ;; Hardware stack levels used:    1
  3168 ;; Hardware stack levels required when called:    4
  3169 ;; This function calls:
  3170 ;;		___ftdiv
  3171 ;;		___ftmul
  3172 ;;		___fttol
  3173 ;;		___lltoft
  3174 ;;		___lmul
  3175 ;; This function is called by:
  3176 ;;		_main
  3177 ;; This function uses a non-reentrant model
  3178 ;;
  3179                           
  3180                           
  3181                           ;psect for function __calculate_speed
  3182  004F                     __calculate_speed:	
  3183                           
  3184                           ;main.c: 205: uint32_t distance;
  3185                           ;main.c: 206: uint32_t time_difference;
  3186                           ;main.c: 207: float speed;
  3187                           ;main.c: 209: if(os.encoder_difference>64)
  3188                           
  3189                           ;incstack = 0
  3190                           ; Regs used in __calculate_speed: [wreg+status,2+status,0+pclath+cstack]
  3191  004F  0020               	movlb	0	; select bank0
  3192  0050  085A               	movf	_os+7,w	;volatile
  3193  0051  3A80               	xorlw	128
  3194  0052  00BE               	movwf	??__calculate_speed
  3195  0053  3080               	movlw	128
  3196  0054  023E               	subwf	??__calculate_speed,w
  3197  0055  1D03               	skipz
  3198  0056  2859               	goto	u2535
  3199  0057  3041               	movlw	65
  3200  0058  0259               	subwf	_os+6,w	;volatile
  3201  0059                     u2535:	
  3202  0059  1C03               	skipc
  3203  005A  2925               	goto	l2062
  3204                           
  3205                           ;main.c: 210: {
  3206                           ;main.c: 211: distance = (uint32_t) os.encoder_difference;
  3207  005B  0020               	movlb	0	; select bank0
  3208  005C  0859               	movf	_os+6,w	;volatile
  3209  005D  00CA               	movwf	__calculate_speed@distance
  3210  005E  085A               	movf	_os+7,w	;volatile
  3211  005F  00CB               	movwf	__calculate_speed@distance+1
  3212  0060  0D89               	rlf	9,f
  3213  0061  3B89               	subwfb	9,f
  3214  0062  0989               	comf	9,f
  3215  0063  00CC               	movwf	__calculate_speed@distance+2
  3216  0064  00CD               	movwf	__calculate_speed@distance+3
  3217                           
  3218                           ;main.c: 212: distance *= 60;
  3219  0065  3000               	movlw	0
  3220  0066  00A3               	movwf	___lmul@multiplier+3
  3221  0067  3000               	movlw	0
  3222  0068  00A2               	movwf	___lmul@multiplier+2
  3223  0069  3000               	movlw	0
  3224  006A  00A1               	movwf	___lmul@multiplier+1
  3225  006B  303C               	movlw	60
  3226  006C  00A0               	movwf	___lmul@multiplier
  3227  006D  084D               	movf	__calculate_speed@distance+3,w
  3228  006E  00A7               	movwf	___lmul@multiplicand+3
  3229  006F  084C               	movf	__calculate_speed@distance+2,w
  3230  0070  00A6               	movwf	___lmul@multiplicand+2
  3231  0071  084B               	movf	__calculate_speed@distance+1,w
  3232  0072  00A5               	movwf	___lmul@multiplicand+1
  3233  0073  084A               	movf	__calculate_speed@distance,w
  3234  0074  00A4               	movwf	___lmul@multiplicand
  3235  0075  3185  25FE  3180   	fcall	___lmul
  3236  0078  0020               	movlb	0	; select bank0
  3237  0079  0823               	movf	?___lmul+3,w
  3238  007A  00CD               	movwf	__calculate_speed@distance+3
  3239  007B  0822               	movf	?___lmul+2,w
  3240  007C  00CC               	movwf	__calculate_speed@distance+2
  3241  007D  0821               	movf	?___lmul+1,w
  3242  007E  00CB               	movwf	__calculate_speed@distance+1
  3243  007F  0820               	movf	?___lmul,w
  3244  0080  00CA               	movwf	__calculate_speed@distance
  3245                           
  3246                           ;main.c: 214: time_difference = os.time_sum - os.time_sum_last;
  3247  0081  0869               	movf	_os+22,w	;volatile
  3248  0082  00BE               	movwf	??__calculate_speed
  3249  0083  086A               	movf	_os+23,w	;volatile
  3250  0084  00BF               	movwf	??__calculate_speed+1
  3251  0085  086B               	movf	_os+24,w	;volatile
  3252  0086  00C0               	movwf	??__calculate_speed+2
  3253  0087  086C               	movf	_os+25,w	;volatile
  3254  0088  00C1               	movwf	??__calculate_speed+3
  3255  0089  0965               	comf	_os+18,w	;volatile
  3256  008A  00C2               	movwf	??__calculate_speed+4
  3257  008B  0966               	comf	_os+19,w	;volatile
  3258  008C  00C3               	movwf	??__calculate_speed+5
  3259  008D  0967               	comf	_os+20,w	;volatile
  3260  008E  00C4               	movwf	??__calculate_speed+6
  3261  008F  0968               	comf	_os+21,w	;volatile
  3262  0090  00C5               	movwf	??__calculate_speed+7
  3263  0091  0AC2               	incf	??__calculate_speed+4,f
  3264  0092  1903               	skipnz
  3265  0093  0AC3               	incf	??__calculate_speed+5,f
  3266  0094  1903               	skipnz
  3267  0095  0AC4               	incf	??__calculate_speed+6,f
  3268  0096  1903               	skipnz
  3269  0097  0AC5               	incf	??__calculate_speed+7,f
  3270  0098  0842               	movf	??__calculate_speed+4,w
  3271  0099  07BE               	addwf	??__calculate_speed,f
  3272  009A  0843               	movf	??__calculate_speed+5,w
  3273  009B  3DBF               	addwfc	??__calculate_speed+1,f
  3274  009C  0844               	movf	??__calculate_speed+6,w
  3275  009D  3DC0               	addwfc	??__calculate_speed+2,f
  3276  009E  0845               	movf	??__calculate_speed+7,w
  3277  009F  3DC1               	addwfc	??__calculate_speed+3,f
  3278  00A0  0841               	movf	??__calculate_speed+3,w
  3279  00A1  00C9               	movwf	__calculate_speed@time_difference+3
  3280  00A2  0840               	movf	??__calculate_speed+2,w
  3281  00A3  00C8               	movwf	__calculate_speed@time_difference+2
  3282  00A4  083F               	movf	??__calculate_speed+1,w
  3283  00A5  00C7               	movwf	__calculate_speed@time_difference+1
  3284  00A6  083E               	movf	??__calculate_speed,w
  3285  00A7  00C6               	movwf	__calculate_speed@time_difference
  3286                           
  3287                           ;main.c: 216: time_difference += 16;
  3288  00A8  3010               	movlw	16
  3289  00A9  07C6               	addwf	__calculate_speed@time_difference,f
  3290  00AA  3000               	movlw	0
  3291  00AB  3DC7               	addwfc	__calculate_speed@time_difference+1,f
  3292  00AC  3000               	movlw	0
  3293  00AD  3DC8               	addwfc	__calculate_speed@time_difference+2,f
  3294  00AE  3000               	movlw	0
  3295  00AF  3DC9               	addwfc	__calculate_speed@time_difference+3,f
  3296                           
  3297                           ;main.c: 217: time_difference >>= 5;
  3298  00B0  3005               	movlw	5
  3299  00B1                     u2545:	
  3300  00B1  36C9               	lsrf	__calculate_speed@time_difference+3,f
  3301  00B2  0CC8               	rrf	__calculate_speed@time_difference+2,f
  3302  00B3  0CC7               	rrf	__calculate_speed@time_difference+1,f
  3303  00B4  0CC6               	rrf	__calculate_speed@time_difference,f
  3304  00B5  0B89               	decfsz	9,f
  3305  00B6  28B1               	goto	u2545
  3306                           
  3307                           ;main.c: 219: speed = (float) distance;
  3308  00B7  084D               	movf	__calculate_speed@distance+3,w
  3309  00B8  00AB               	movwf	___lltoft@c+3
  3310  00B9  084C               	movf	__calculate_speed@distance+2,w
  3311  00BA  00AA               	movwf	___lltoft@c+2
  3312  00BB  084B               	movf	__calculate_speed@distance+1,w
  3313  00BC  00A9               	movwf	___lltoft@c+1
  3314  00BD  084A               	movf	__calculate_speed@distance,w
  3315  00BE  00A8               	movwf	___lltoft@c
  3316  00BF  3186  2686  3180   	fcall	___lltoft
  3317  00C2  0020               	movlb	0	; select bank0
  3318  00C3  0828               	movf	?___lltoft,w
  3319  00C4  00CE               	movwf	__calculate_speed@speed
  3320  00C5  0829               	movf	?___lltoft+1,w
  3321  00C6  00CF               	movwf	__calculate_speed@speed+1
  3322  00C7  082A               	movf	?___lltoft+2,w
  3323  00C8  00D0               	movwf	__calculate_speed@speed+2
  3324                           
  3325                           ;main.c: 220: speed /= time_difference;
  3326  00C9  0849               	movf	__calculate_speed@time_difference+3,w
  3327  00CA  00AB               	movwf	___lltoft@c+3
  3328  00CB  0848               	movf	__calculate_speed@time_difference+2,w
  3329  00CC  00AA               	movwf	___lltoft@c+2
  3330  00CD  0847               	movf	__calculate_speed@time_difference+1,w
  3331  00CE  00A9               	movwf	___lltoft@c+1
  3332  00CF  0846               	movf	__calculate_speed@time_difference,w
  3333  00D0  00A8               	movwf	___lltoft@c
  3334  00D1  3186  2686  3180   	fcall	___lltoft
  3335  00D4  0020               	movlb	0	; select bank0
  3336  00D5  0828               	movf	?___lltoft,w
  3337  00D6  00AE               	movwf	___ftdiv@f2
  3338  00D7  0829               	movf	?___lltoft+1,w
  3339  00D8  00AF               	movwf	___ftdiv@f2+1
  3340  00D9  082A               	movf	?___lltoft+2,w
  3341  00DA  00B0               	movwf	___ftdiv@f2+2
  3342  00DB  084E               	movf	__calculate_speed@speed,w
  3343  00DC  00B1               	movwf	___ftdiv@f1
  3344  00DD  084F               	movf	__calculate_speed@speed+1,w
  3345  00DE  00B2               	movwf	___ftdiv@f1+1
  3346  00DF  0850               	movf	__calculate_speed@speed+2,w
  3347  00E0  00B3               	movwf	___ftdiv@f1+2
  3348  00E1  3181  21DD  3180   	fcall	___ftdiv
  3349  00E4  0020               	movlb	0	; select bank0
  3350  00E5  082E               	movf	?___ftdiv,w
  3351  00E6  00CE               	movwf	__calculate_speed@speed
  3352  00E7  082F               	movf	?___ftdiv+1,w
  3353  00E8  00CF               	movwf	__calculate_speed@speed+1
  3354  00E9  0830               	movf	?___ftdiv+2,w
  3355  00EA  00D0               	movwf	__calculate_speed@speed+2
  3356                           
  3357                           ;main.c: 221: speed /= 256;
  3358  00EB  3000               	movlw	0
  3359  00EC  00AE               	movwf	___ftdiv@f2
  3360  00ED  3080               	movlw	128
  3361  00EE  00AF               	movwf	___ftdiv@f2+1
  3362  00EF  3043               	movlw	67
  3363  00F0  00B0               	movwf	___ftdiv@f2+2
  3364  00F1  084E               	movf	__calculate_speed@speed,w
  3365  00F2  00B1               	movwf	___ftdiv@f1
  3366  00F3  084F               	movf	__calculate_speed@speed+1,w
  3367  00F4  00B2               	movwf	___ftdiv@f1+1
  3368  00F5  0850               	movf	__calculate_speed@speed+2,w
  3369  00F6  00B3               	movwf	___ftdiv@f1+2
  3370  00F7  3181  21DD  3180   	fcall	___ftdiv
  3371  00FA  0020               	movlb	0	; select bank0
  3372  00FB  082E               	movf	?___ftdiv,w
  3373  00FC  00CE               	movwf	__calculate_speed@speed
  3374  00FD  082F               	movf	?___ftdiv+1,w
  3375  00FE  00CF               	movwf	__calculate_speed@speed+1
  3376  00FF  0830               	movf	?___ftdiv+2,w
  3377  0100  00D0               	movwf	__calculate_speed@speed+2
  3378                           
  3379                           ;main.c: 222: speed *= 8000000.0;
  3380  0101  3024               	movlw	36
  3381  0102  00A8               	movwf	___ftmul@f1
  3382  0103  30F4               	movlw	244
  3383  0104  00A9               	movwf	___ftmul@f1+1
  3384  0105  304A               	movlw	74
  3385  0106  00AA               	movwf	___ftmul@f1+2
  3386  0107  084E               	movf	__calculate_speed@speed,w
  3387  0108  00AB               	movwf	___ftmul@f2
  3388  0109  084F               	movf	__calculate_speed@speed+1,w
  3389  010A  00AC               	movwf	___ftmul@f2+1
  3390  010B  0850               	movf	__calculate_speed@speed+2,w
  3391  010C  00AD               	movwf	___ftmul@f2+2
  3392  010D  3181  2129  3180   	fcall	___ftmul
  3393  0110  0020               	movlb	0	; select bank0
  3394  0111  0828               	movf	?___ftmul,w
  3395  0112  00CE               	movwf	__calculate_speed@speed
  3396  0113  0829               	movf	?___ftmul+1,w
  3397  0114  00CF               	movwf	__calculate_speed@speed+1
  3398  0115  082A               	movf	?___ftmul+2,w
  3399  0116  00D0               	movwf	__calculate_speed@speed+2
  3400                           
  3401                           ;main.c: 224: os.speed = (int32_t) speed;
  3402  0117  084E               	movf	__calculate_speed@speed,w
  3403  0118  00A0               	movwf	___fttol@f1
  3404  0119  084F               	movf	__calculate_speed@speed+1,w
  3405  011A  00A1               	movwf	___fttol@f1+1
  3406  011B  0850               	movf	__calculate_speed@speed+2,w
  3407  011C  00A2               	movwf	___fttol@f1+2
  3408  011D  3183  23A8         	fcall	___fttol
  3409  011F  0020               	movlb	0	; select bank0
  3410  0120  0821               	movf	?___fttol+1,w
  3411  0121  00EE               	movwf	_os+27	;volatile
  3412  0122  0820               	movf	?___fttol,w
  3413  0123  00ED               	movwf	_os+26	;volatile
  3414                           
  3415                           ;main.c: 225: }
  3416  0124  0008               	return
  3417  0125                     l2062:	
  3418                           
  3419                           ;main.c: 226: else
  3420                           ;main.c: 227: {
  3421                           ;main.c: 228: os.speed = 0;
  3422  0125  0020               	movlb	0	; select bank0
  3423  0126  01ED               	clrf	_os+26	;volatile
  3424  0127  01EE               	clrf	_os+27	;volatile
  3425  0128  0008               	return
  3426  0129                     __end_of__calculate_speed:	
  3427                           
  3428                           	psect	text9
  3429  05FE                     __ptext9:	
  3430 ;; *************** function ___lmul *****************
  3431 ;; Defined at:
  3432 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul32.c"
  3433 ;; Parameters:    Size  Location     Type
  3434 ;;  multiplier      4    0[BANK0 ] unsigned long 
  3435 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;  product         4    8[BANK0 ] unsigned long 
  3438 ;; Return value:  Size  Location     Type
  3439 ;;                  4    0[BANK0 ] unsigned long 
  3440 ;; Registers used:
  3441 ;;		wreg, status,2, status,0
  3442 ;; Tracked objects:
  3443 ;;		On entry : 0/0
  3444 ;;		On exit  : 0/0
  3445 ;;		Unchanged: 0/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3447 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3448 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3450 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3451 ;;Total ram usage:       12 bytes
  3452 ;; Hardware stack levels used:    1
  3453 ;; Hardware stack levels required when called:    2
  3454 ;; This function calls:
  3455 ;;		Nothing
  3456 ;; This function is called by:
  3457 ;;		__calculate_speed
  3458 ;; This function uses a non-reentrant model
  3459 ;;
  3460                           
  3461                           
  3462                           ;psect for function ___lmul
  3463  05FE                     ___lmul:	
  3464                           
  3465                           ;incstack = 0
  3466                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3467  05FE  3000               	movlw	0
  3468  05FF  0020               	movlb	0	; select bank0
  3469  0600  00AB               	movwf	___lmul@product+3
  3470  0601  3000               	movlw	0
  3471  0602  00AA               	movwf	___lmul@product+2
  3472  0603  3000               	movlw	0
  3473  0604  00A9               	movwf	___lmul@product+1
  3474  0605  3000               	movlw	0
  3475  0606  00A8               	movwf	___lmul@product
  3476  0607                     l1822:	
  3477  0607  1C20               	btfss	___lmul@multiplier,0
  3478  0608  2E11               	goto	l1826
  3479  0609  0824               	movf	___lmul@multiplicand,w
  3480  060A  07A8               	addwf	___lmul@product,f
  3481  060B  0825               	movf	___lmul@multiplicand+1,w
  3482  060C  3DA9               	addwfc	___lmul@product+1,f
  3483  060D  0826               	movf	___lmul@multiplicand+2,w
  3484  060E  3DAA               	addwfc	___lmul@product+2,f
  3485  060F  0827               	movf	___lmul@multiplicand+3,w
  3486  0610  3DAB               	addwfc	___lmul@product+3,f
  3487  0611                     l1826:	
  3488  0611  3001               	movlw	1
  3489  0612                     u2005:	
  3490  0612  35A4               	lslf	___lmul@multiplicand,f
  3491  0613  0DA5               	rlf	___lmul@multiplicand+1,f
  3492  0614  0DA6               	rlf	___lmul@multiplicand+2,f
  3493  0615  0DA7               	rlf	___lmul@multiplicand+3,f
  3494  0616  0B89               	decfsz	9,f
  3495  0617  2E12               	goto	u2005
  3496  0618  3001               	movlw	1
  3497  0619                     u2015:	
  3498  0619  36A3               	lsrf	___lmul@multiplier+3,f
  3499  061A  0CA2               	rrf	___lmul@multiplier+2,f
  3500  061B  0CA1               	rrf	___lmul@multiplier+1,f
  3501  061C  0CA0               	rrf	___lmul@multiplier,f
  3502  061D  0B89               	decfsz	9,f
  3503  061E  2E19               	goto	u2015
  3504  061F  0823               	movf	___lmul@multiplier+3,w
  3505  0620  0422               	iorwf	___lmul@multiplier+2,w
  3506  0621  0421               	iorwf	___lmul@multiplier+1,w
  3507  0622  0420               	iorwf	___lmul@multiplier,w
  3508  0623  1D03               	skipz
  3509  0624  2E07               	goto	l1822
  3510  0625  082B               	movf	___lmul@product+3,w
  3511  0626  00A3               	movwf	?___lmul+3
  3512  0627  082A               	movf	___lmul@product+2,w
  3513  0628  00A2               	movwf	?___lmul+2
  3514  0629  0829               	movf	___lmul@product+1,w
  3515  062A  00A1               	movwf	?___lmul+1
  3516  062B  0828               	movf	___lmul@product,w
  3517  062C  00A0               	movwf	?___lmul
  3518  062D  0008               	return
  3519  062E                     __end_of___lmul:	
  3520                           
  3521                           	psect	text10
  3522  0686                     __ptext10:	
  3523 ;; *************** function ___lltoft *****************
  3524 ;; Defined at:
  3525 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lltoft.c"
  3526 ;; Parameters:    Size  Location     Type
  3527 ;;  c               4    8[BANK0 ] unsigned long 
  3528 ;; Auto vars:     Size  Location     Type
  3529 ;;  exp             1   13[BANK0 ] unsigned char 
  3530 ;; Return value:  Size  Location     Type
  3531 ;;                  3    8[BANK0 ] float 
  3532 ;; Registers used:
  3533 ;;		wreg, status,2, status,0, pclath, cstack
  3534 ;; Tracked objects:
  3535 ;;		On entry : 0/0
  3536 ;;		On exit  : 0/0
  3537 ;;		Unchanged: 0/0
  3538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3539 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3540 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3541 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3542 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3543 ;;Total ram usage:        6 bytes
  3544 ;; Hardware stack levels used:    1
  3545 ;; Hardware stack levels required when called:    3
  3546 ;; This function calls:
  3547 ;;		___ftpack
  3548 ;; This function is called by:
  3549 ;;		__calculate_speed
  3550 ;; This function uses a non-reentrant model
  3551 ;;
  3552                           
  3553                           
  3554                           ;psect for function ___lltoft
  3555  0686                     ___lltoft:	
  3556                           
  3557                           ;incstack = 0
  3558                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  3559  0686  308E               	movlw	142
  3560  0687  0020               	movlb	0	; select bank0
  3561  0688  00AC               	movwf	??___lltoft
  3562  0689  082C               	movf	??___lltoft,w
  3563  068A  00AD               	movwf	___lltoft@exp
  3564  068B                     l1972:	
  3565  068B  30FF               	movlw	255
  3566  068C  052B               	andwf	___lltoft@c+3,w
  3567  068D  1903               	btfsc	3,2
  3568  068E  2E9B               	goto	l1974
  3569  068F  3001               	movlw	1
  3570  0690                     u2335:	
  3571  0690  36AB               	lsrf	___lltoft@c+3,f
  3572  0691  0CAA               	rrf	___lltoft@c+2,f
  3573  0692  0CA9               	rrf	___lltoft@c+1,f
  3574  0693  0CA8               	rrf	___lltoft@c,f
  3575  0694  0B89               	decfsz	9,f
  3576  0695  2E90               	goto	u2335
  3577  0696  3001               	movlw	1
  3578  0697  00AC               	movwf	??___lltoft
  3579  0698  082C               	movf	??___lltoft,w
  3580  0699  07AD               	addwf	___lltoft@exp,f
  3581  069A  2E8B               	goto	l1972
  3582  069B                     l1974:	
  3583  069B  0828               	movf	___lltoft@c,w
  3584  069C  00A0               	movwf	___ftpack@arg
  3585  069D  0829               	movf	___lltoft@c+1,w
  3586  069E  00A1               	movwf	___ftpack@arg+1
  3587  069F  082A               	movf	___lltoft@c+2,w
  3588  06A0  00A2               	movwf	___ftpack@arg+2
  3589  06A1  082D               	movf	___lltoft@exp,w
  3590  06A2  00AC               	movwf	??___lltoft
  3591  06A3  082C               	movf	??___lltoft,w
  3592  06A4  00A3               	movwf	___ftpack@exp
  3593  06A5  01A4               	clrf	___ftpack@sign
  3594  06A6  3184  2498         	fcall	___ftpack
  3595  06A8  0020               	movlb	0	; select bank0
  3596  06A9  0820               	movf	?___ftpack,w
  3597  06AA  00A8               	movwf	?___lltoft
  3598  06AB  0821               	movf	?___ftpack+1,w
  3599  06AC  00A9               	movwf	?___lltoft+1
  3600  06AD  0822               	movf	?___ftpack+2,w
  3601  06AE  00AA               	movwf	?___lltoft+2
  3602  06AF  0008               	return
  3603  06B0                     __end_of___lltoft:	
  3604                           
  3605                           	psect	text11
  3606  03A8                     __ptext11:	
  3607 ;; *************** function ___fttol *****************
  3608 ;; Defined at:
  3609 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\fttol.c"
