

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Oct 02 00:54:18 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  3728                           
  3729                           ;main.c: 157:     {;main.c: 160:         LATAbits.LATA0 = 0;
  3730  076B  1016               	bcf	22,0	;volatile
  3731                           
  3732                           ;main.c: 161:         if(PORTBbits.RB0 && (os.speed>-30))
  3733  076C  1C0D               	btfss	13,0	;volatile
  3734  076D  2F7D               	goto	l83
  3735  076E  0869               	movf	_os+17,w	;volatile
  3736  076F  3A80               	xorlw	128
  3737  0770  00F4               	movwf	??__handle_relays
  3738  0771  307F               	movlw	127
  3739  0772  0274               	subwf	??__handle_relays,w
  3740  0773  1D03               	skipz
  3741  0774  2F77               	goto	u1075
  3742  0775  30E3               	movlw	227
  3743  0776  0268               	subwf	_os+16,w	;volatile
  3744  0777                     u1075:	
  3745  0777  1C03               	skipc
  3746  0778  2F7D               	goto	l83
  3747                           
  3748                           ;main.c: 162:         {;main.c: 163:             LATAbits.LATA2 = 0;
  3749  0779  0020               	movlb	0	; select bank0
  3750  077A  1116               	bcf	22,2	;volatile
  3751                           
  3752                           ;main.c: 164:             LATAbits.LATA1 = 1;
  3753  077B  1496               	bsf	22,1	;volatile
  3754                           
  3755                           ;main.c: 165:         }
  3756  077C  0008               	return
  3757  077D                     l83:	
  3758                           ;main.c: 166:         else if(PORTBbits.RB3 && (os.speed<30))
  3759                           
  3760  077D  0020               	movlb	0	; select bank0
  3761  077E  1D8D               	btfss	13,3	;volatile
  3762  077F  2F8F               	goto	l85
  3763  0780  0869               	movf	_os+17,w	;volatile
  3764  0781  3A80               	xorlw	128
  3765  0782  00F4               	movwf	??__handle_relays
  3766  0783  3080               	movlw	128
  3767  0784  0274               	subwf	??__handle_relays,w
  3768  0785  1D03               	skipz
  3769  0786  2F89               	goto	u1095
  3770  0787  301E               	movlw	30
  3771  0788  0268               	subwf	_os+16,w	;volatile
  3772  0789                     u1095:	
  3773  0789  1803               	skipnc
  3774  078A  2F8F               	goto	l85
  3775                           
  3776                           ;main.c: 167:         {;main.c: 168:             LATAbits.LATA1 = 0;
  3777  078B  0020               	movlb	0	; select bank0
  3778  078C  1096               	bcf	22,1	;volatile
  3779                           
  3780                           ;main.c: 169:             LATAbits.LATA2 = 1;
  3781  078D  1516               	bsf	22,2	;volatile
  3782                           
  3783                           ;main.c: 170:         }
  3784  078E  0008               	return
  3785  078F                     l85:	
  3786                           ;main.c: 171:         else
  3787                           
  3788                           
  3789                           ;main.c: 172:         {;main.c: 173:             LATAbits.LATA1 = 0;
  3790  078F  0020               	movlb	0	; select bank0
  3791  0790  1096               	bcf	22,1	;volatile
  3792                           
  3793                           ;main.c: 174:             LATAbits.LATA2 = 0;
  3794  0791  1116               	bcf	22,2	;volatile
  3795                           
  3796                           ;main.c: 175:         }
  3797  0792  0008               	return
  3798  0793                     __end_of__handle_relays:	
  3799                           ;main.c: 176:     }
  3800                           
  3801                           
  3802                           	psect	text8
  3803  03FE                     __ptext8:	
  3804 ;; *************** function __calculate_speed *****************
  3805 ;; Defined at:
  3806 ;;		line 179 in file "main.c"
  3807 ;; Parameters:    Size  Location     Type
  3808 ;;		None
  3809 ;; Auto vars:     Size  Location     Type
  3810 ;;  speed           4   52[BANK0 ] float 
  3811 ;;  distance        4   48[BANK0 ] long 
  3812 ;;  time_differe    4   44[BANK0 ] unsigned long 
  3813 ;; Return value:  Size  Location     Type
  3814 ;;                  1    wreg      void 
  3815 ;; Registers used:
  3816 ;;		wreg, status,2, status,0, pclath, cstack
  3817 ;; Tracked objects:
  3818 ;;		On entry : 0/0
  3819 ;;		On exit  : 0/0
  3820 ;;		Unchanged: 0/0
  3821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3822 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3823 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3824 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3825 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3826 ;;Total ram usage:       20 bytes
  3827 ;; Hardware stack levels used:    1
  3828 ;; Hardware stack levels required when called:    4
  3829 ;; This function calls:
  3830 ;;		___fldiv
  3831 ;;		___flmul
  3832 ;;		___fltol
  3833 ;;		___lmul
  3834 ;;		___xxtofl
  3835 ;; This function is called by:
  3836 ;;		_main
  3837 ;; This function uses a non-reentrant model
  3838 ;;
  3839                           
  3840                           
  3841                           ;psect for function __calculate_speed
  3842  03FE                     __calculate_speed:	
  3843                           
  3844                           ;main.c: 181:     int32_t distance;;main.c: 182:     uint32_t time_difference;;main.c: 1
      +                          83:     float speed;;main.c: 185:     if((os.time_sum_last==0) || (os.time_sum==0))
  3845                           
  3846                           ;incstack = 0
  3847                           ; Regs used in __calculate_speed: [wreg+status,2+status,0+pclath+cstack]
  3848  03FE  0020               	movlb	0	; select bank0
  3849  03FF  0863               	movf	_os+11,w	;volatile
  3850  0400  0462               	iorwf	_os+10,w	;volatile
  3851  0401  0461               	iorwf	_os+9,w	;volatile
  3852  0402  0460               	iorwf	_os+8,w	;volatile
  3853  0403  1903               	skipnz
  3854  0404  2C0B               	goto	l2255
  3855  0405  0867               	movf	_os+15,w	;volatile
  3856  0406  0466               	iorwf	_os+14,w	;volatile
  3857  0407  0465               	iorwf	_os+13,w	;volatile
  3858  0408  0464               	iorwf	_os+12,w	;volatile
  3859  0409  1D03               	skipz
  3860  040A  2C13               	goto	l2257
  3861  040B                     l2255:	
  3862                           
  3863                           ;main.c: 186:     {;main.c: 188:         time_difference = 67108864;
  3864  040B  3004               	movlw	4
  3865  040C  00CF               	movwf	__calculate_speed@time_difference+3
  3866  040D  3000               	movlw	0
  3867  040E  00CE               	movwf	__calculate_speed@time_difference+2
  3868  040F  3000               	movlw	0
  3869  0410  00CD               	movwf	__calculate_speed@time_difference+1
  3870  0411  3000               	movlw	0
  3871  0412  2C39               	goto	L1
  3872  0413                     l2257:	
  3873                           ;main.c: 190:     else
  3874                           
  3875                           ;main.c: 189:     }
  3876                           
  3877                           
  3878                           ;main.c: 191:     {;main.c: 193:         time_difference = os.time_sum - os.time_sum_las
      +                          t;
  3879  0413  0864               	movf	_os+12,w	;volatile
  3880  0414  00C4               	movwf	??__calculate_speed
  3881  0415  0865               	movf	_os+13,w	;volatile
  3882  0416  00C5               	movwf	??__calculate_speed+1
  3883  0417  0866               	movf	_os+14,w	;volatile
  3884  0418  00C6               	movwf	??__calculate_speed+2
  3885  0419  0867               	movf	_os+15,w	;volatile
  3886  041A  00C7               	movwf	??__calculate_speed+3
  3887  041B  0960               	comf	_os+8,w	;volatile
  3888  041C  00C8               	movwf	??__calculate_speed+4
  3889  041D  0961               	comf	_os+9,w	;volatile
  3890  041E  00C9               	movwf	??__calculate_speed+5
  3891  041F  0962               	comf	_os+10,w	;volatile
  3892  0420  00CA               	movwf	??__calculate_speed+6
  3893  0421  0963               	comf	_os+11,w	;volatile
  3894  0422  00CB               	movwf	??__calculate_speed+7
  3895  0423  0AC8               	incf	??__calculate_speed+4,f
  3896  0424  1903               	skipnz
  3897  0425  0AC9               	incf	??__calculate_speed+5,f
  3898  0426  1903               	skipnz
  3899  0427  0ACA               	incf	??__calculate_speed+6,f
  3900  0428  1903               	skipnz
  3901  0429  0ACB               	incf	??__calculate_speed+7,f
  3902  042A  0848               	movf	??__calculate_speed+4,w
  3903  042B  07C4               	addwf	??__calculate_speed,f
  3904  042C  0849               	movf	??__calculate_speed+5,w
  3905  042D  3DC5               	addwfc	??__calculate_speed+1,f
  3906  042E  084A               	movf	??__calculate_speed+6,w
  3907  042F  3DC6               	addwfc	??__calculate_speed+2,f
  3908  0430  084B               	movf	??__calculate_speed+7,w
  3909  0431  3DC7               	addwfc	??__calculate_speed+3,f
  3910  0432  0847               	movf	??__calculate_speed+3,w
  3911  0433  00CF               	movwf	__calculate_speed@time_difference+3
  3912  0434  0846               	movf	??__calculate_speed+2,w
  3913  0435  00CE               	movwf	__calculate_speed@time_difference+2
  3914  0436  0845               	movf	??__calculate_speed+1,w
  3915  0437  00CD               	movwf	__calculate_speed@time_difference+1
  3916  0438  0844               	movf	??__calculate_speed,w
  3917  0439                     L1:	
  3918  0439  00CC               	movwf	__calculate_speed@time_difference
  3919                           
  3920                           ;main.c: 196:     distance = (uint32_t) os.encoder_difference;
  3921                           
  3922                           ;main.c: 194:     }
  3923  043A  085C               	movf	_os+4,w	;volatile
  3924  043B  00D0               	movwf	__calculate_speed@distance
  3925  043C  085D               	movf	_os+5,w	;volatile
  3926  043D  00D1               	movwf	__calculate_speed@distance+1
  3927  043E  0D89               	rlf	9,f
  3928  043F  3B89               	subwfb	9,f
  3929  0440  0989               	comf	9,f
  3930  0441  00D2               	movwf	__calculate_speed@distance+2
  3931  0442  00D3               	movwf	__calculate_speed@distance+3
  3932                           
  3933                           ;main.c: 197:     distance *= 60;
  3934  0443  3000               	movlw	0
  3935  0444  00A3               	movwf	___lmul@multiplier+3
  3936  0445  3000               	movlw	0
  3937  0446  00A2               	movwf	___lmul@multiplier+2
  3938  0447  3000               	movlw	0
  3939  0448  00A1               	movwf	___lmul@multiplier+1
  3940  0449  303C               	movlw	60
  3941  044A  00A0               	movwf	___lmul@multiplier
  3942  044B  0853               	movf	__calculate_speed@distance+3,w
  3943  044C  00A7               	movwf	___lmul@multiplicand+3
  3944  044D  0852               	movf	__calculate_speed@distance+2,w
  3945  044E  00A6               	movwf	___lmul@multiplicand+2
  3946  044F  0851               	movf	__calculate_speed@distance+1,w
  3947  0450  00A5               	movwf	___lmul@multiplicand+1
  3948  0451  0850               	movf	__calculate_speed@distance,w
  3949  0452  00A4               	movwf	___lmul@multiplicand
  3950  0453  318E  26A0  3183   	fcall	___lmul
  3951  0456  0020               	movlb	0	; select bank0
  3952  0457  0823               	movf	?___lmul+3,w
  3953  0458  00D3               	movwf	__calculate_speed@distance+3
  3954  0459  0822               	movf	?___lmul+2,w
  3955  045A  00D2               	movwf	__calculate_speed@distance+2
  3956  045B  0821               	movf	?___lmul+1,w
  3957  045C  00D1               	movwf	__calculate_speed@distance+1
  3958  045D  0820               	movf	?___lmul,w
  3959  045E  00D0               	movwf	__calculate_speed@distance
  3960                           
  3961                           ;main.c: 198:     speed = (float) distance;
  3962  045F  0853               	movf	__calculate_speed@distance+3,w
  3963  0460  00F7               	movwf	___xxtofl@val+3
  3964  0461  0852               	movf	__calculate_speed@distance+2,w
  3965  0462  00F6               	movwf	___xxtofl@val+2
  3966  0463  0851               	movf	__calculate_speed@distance+1,w
  3967  0464  00F5               	movwf	___xxtofl@val+1
  3968  0465  0850               	movf	__calculate_speed@distance,w
  3969  0466  00F4               	movwf	___xxtofl@val
  3970  0467  3001               	movlw	1
  3971  0468  3185  25C5  3183   	fcall	___xxtofl
  3972  046B  0877               	movf	?___xxtofl+3,w
  3973  046C  0020               	movlb	0	; select bank0
  3974  046D  00D7               	movwf	__calculate_speed@speed+3
  3975  046E  0876               	movf	?___xxtofl+2,w
  3976  046F  00D6               	movwf	__calculate_speed@speed+2
  3977  0470  0875               	movf	?___xxtofl+1,w
  3978  0471  00D5               	movwf	__calculate_speed@speed+1
  3979  0472  0874               	movf	?___xxtofl,w
  3980  0473  00D4               	movwf	__calculate_speed@speed
  3981                           
  3982                           ;main.c: 199:     speed /= time_difference;
  3983  0474  084F               	movf	__calculate_speed@time_difference+3,w
  3984  0475  00F7               	movwf	___xxtofl@val+3
  3985  0476  084E               	movf	__calculate_speed@time_difference+2,w
  3986  0477  00F6               	movwf	___xxtofl@val+2
  3987  0478  084D               	movf	__calculate_speed@time_difference+1,w
  3988  0479  00F5               	movwf	___xxtofl@val+1
  3989  047A  084C               	movf	__calculate_speed@time_difference,w
  3990  047B  00F4               	movwf	___xxtofl@val
  3991  047C  3000               	movlw	0
  3992  047D  3185  25C5  3183   	fcall	___xxtofl
  3993  0480  0877               	movf	?___xxtofl+3,w
  3994  0481  0020               	movlb	0	; select bank0
  3995  0482  00AD               	movwf	___fldiv@a+3
  3996  0483  0876               	movf	?___xxtofl+2,w
  3997  0484  00AC               	movwf	___fldiv@a+2
  3998  0485  0875               	movf	?___xxtofl+1,w
  3999  0486  00AB               	movwf	___fldiv@a+1
  4000  0487  0874               	movf	?___xxtofl,w
  4001  0488  00AA               	movwf	___fldiv@a
  4002  0489  0857               	movf	__calculate_speed@speed+3,w
  4003  048A  00B1               	movwf	___fldiv@b+3
  4004  048B  0856               	movf	__calculate_speed@speed+2,w
  4005  048C  00B0               	movwf	___fldiv@b+2
  4006  048D  0855               	movf	__calculate_speed@speed+1,w
  4007  048E  00AF               	movwf	___fldiv@b+1
  4008  048F  0854               	movf	__calculate_speed@speed,w
  4009  0490  00AE               	movwf	___fldiv@b
  4010  0491  3182  226B  3183   	fcall	___fldiv
  4011  0494  0020               	movlb	0	; select bank0
  4012  0495  082D               	movf	?___fldiv+3,w
  4013  0496  00D7               	movwf	__calculate_speed@speed+3
  4014  0497  082C               	movf	?___fldiv+2,w
  4015  0498  00D6               	movwf	__calculate_speed@speed+2
  4016  0499  082B               	movf	?___fldiv+1,w
  4017  049A  00D5               	movwf	__calculate_speed@speed+1
  4018  049B  082A               	movf	?___fldiv,w
  4019  049C  00D4               	movwf	__calculate_speed@speed
  4020                           
  4021                           ;main.c: 200:     speed /= 256;
  4022  049D  3043               	movlw	67
  4023  049E  00AD               	movwf	___fldiv@a+3
  4024  049F  3080               	movlw	128
  4025  04A0  00AC               	movwf	___fldiv@a+2
  4026  04A1  3000               	movlw	0
  4027  04A2  00AB               	movwf	___fldiv@a+1
  4028  04A3  3000               	movlw	0
  4029  04A4  00AA               	movwf	___fldiv@a
  4030  04A5  0857               	movf	__calculate_speed@speed+3,w
  4031  04A6  00B1               	movwf	___fldiv@b+3
  4032  04A7  0856               	movf	__calculate_speed@speed+2,w
  4033  04A8  00B0               	movwf	___fldiv@b+2
  4034  04A9  0855               	movf	__calculate_speed@speed+1,w
  4035  04AA  00AF               	movwf	___fldiv@b+1
  4036  04AB  0854               	movf	__calculate_speed@speed,w
  4037  04AC  00AE               	movwf	___fldiv@b
  4038  04AD  3182  226B  3183   	fcall	___fldiv
  4039  04B0  0020               	movlb	0	; select bank0
  4040  04B1  082D               	movf	?___fldiv+3,w
  4041  04B2  00D7               	movwf	__calculate_speed@speed+3
  4042  04B3  082C               	movf	?___fldiv+2,w
  4043  04B4  00D6               	movwf	__calculate_speed@speed+2
  4044  04B5  082B               	movf	?___fldiv+1,w
  4045  04B6  00D5               	movwf	__calculate_speed@speed+1
  4046  04B7  082A               	movf	?___fldiv,w
  4047  04B8  00D4               	movwf	__calculate_speed@speed
  4048                           
  4049                           ;main.c: 201:     speed *= 32;
  4050  04B9  3042               	movlw	66
  4051  04BA  00A8               	movwf	___flmul@b+3
  4052  04BB  3000               	movlw	0
  4053  04BC  00A7               	movwf	___flmul@b+2
  4054  04BD  3000               	movlw	0
  4055  04BE  00A6               	movwf	___flmul@b+1
  4056  04BF  3000               	movlw	0
  4057  04C0  00A5               	movwf	___flmul@b
  4058  04C1  0857               	movf	__calculate_speed@speed+3,w
  4059  04C2  00AC               	movwf	___flmul@a+3
  4060  04C3  0856               	movf	__calculate_speed@speed+2,w
  4061  04C4  00AB               	movwf	___flmul@a+2
  4062  04C5  0855               	movf	__calculate_speed@speed+1,w
  4063  04C6  00AA               	movwf	___flmul@a+1
  4064  04C7  0854               	movf	__calculate_speed@speed,w
  4065  04C8  00A9               	movwf	___flmul@a
  4066  04C9  3180  203F  3183   	fcall	___flmul
  4067  04CC  0020               	movlb	0	; select bank0
  4068  04CD  0828               	movf	?___flmul+3,w
  4069  04CE  00D7               	movwf	__calculate_speed@speed+3
  4070  04CF  0827               	movf	?___flmul+2,w
  4071  04D0  00D6               	movwf	__calculate_speed@speed+2
  4072  04D1  0826               	movf	?___flmul+1,w
  4073  04D2  00D5               	movwf	__calculate_speed@speed+1
  4074  04D3  0825               	movf	?___flmul,w
  4075  04D4  00D4               	movwf	__calculate_speed@speed
  4076                           
  4077                           ;main.c: 202:     speed *= 8000000.0;
  4078  04D5  304A               	movlw	74
  4079  04D6  00A8               	movwf	___flmul@b+3
  4080  04D7  30F4               	movlw	244
  4081  04D8  00A7               	movwf	___flmul@b+2
  4082  04D9  3024               	movlw	36
  4083  04DA  00A6               	movwf	___flmul@b+1
  4084  04DB  3000               	movlw	0
  4085  04DC  00A5               	movwf	___flmul@b
  4086  04DD  0857               	movf	__calculate_speed@speed+3,w
  4087  04DE  00AC               	movwf	___flmul@a+3
  4088  04DF  0856               	movf	__calculate_speed@speed+2,w
  4089  04E0  00AB               	movwf	___flmul@a+2
  4090  04E1  0855               	movf	__calculate_speed@speed+1,w
  4091  04E2  00AA               	movwf	___flmul@a+1
  4092  04E3  0854               	movf	__calculate_speed@speed,w
  4093  04E4  00A9               	movwf	___flmul@a
  4094  04E5  3180  203F  3183   	fcall	___flmul
  4095  04E8  0020               	movlb	0	; select bank0
  4096  04E9  0828               	movf	?___flmul+3,w
  4097  04EA  00D7               	movwf	__calculate_speed@speed+3
  4098  04EB  0827               	movf	?___flmul+2,w
  4099  04EC  00D6               	movwf	__calculate_speed@speed+2
  4100  04ED  0826               	movf	?___flmul+1,w
  4101  04EE  00D5               	movwf	__calculate_speed@speed+1
  4102  04EF  0825               	movf	?___flmul,w
  4103  04F0  00D4               	movwf	__calculate_speed@speed
  4104                           
  4105                           ;main.c: 203:     os.speed = (int16_t) speed;
  4106  04F1  0857               	movf	__calculate_speed@speed+3,w
  4107  04F2  00F7               	movwf	___fltol@f1+3
  4108  04F3  0856               	movf	__calculate_speed@speed+2,w
  4109  04F4  00F6               	movwf	___fltol@f1+2
  4110  04F5  0855               	movf	__calculate_speed@speed+1,w
  4111  04F6  00F5               	movwf	___fltol@f1+1
  4112  04F7  0854               	movf	__calculate_speed@speed,w
  4113  04F8  00F4               	movwf	___fltol@f1
  4114  04F9  3186  265B         	fcall	___fltol
  4115  04FB  0875               	movf	?___fltol+1,w
  4116  04FC  0020               	movlb	0	; select bank0
  4117  04FD  00E9               	movwf	_os+17	;volatile
  4118  04FE  0874               	movf	?___fltol,w
  4119  04FF  00E8               	movwf	_os+16	;volatile
  4120  0500  0008               	return
  4121  0501                     __end_of__calculate_speed:	
  4122                           
  4123                           	psect	text9
  4124  05C5                     __ptext9:	
  4125 ;; *************** function ___xxtofl *****************
  4126 ;; Defined at:
  4127 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\xxtofl.c"
  4128 ;; Parameters:    Size  Location     Type
  4129 ;;  sign            1    wreg     unsigned char 
  4130 ;;  val             4    4[COMMON] long 
  4131 ;; Auto vars:     Size  Location     Type
  4132 ;;  sign            1    4[BANK0 ] unsigned char 
  4133 ;;  arg             4    6[BANK0 ] unsigned long 
  4134 ;;  exp             1    5[BANK0 ] unsigned char 
  4135 ;; Return value:  Size  Location     Type
  4136 ;;                  4    4[COMMON] unsigned char 
  4137 ;; Registers used:
  4138 ;;		wreg, status,2, status,0
  4139 ;; Tracked objects:
  4140 ;;		On entry : 0/0
  4141 ;;		On exit  : 0/0
  4142 ;;		Unchanged: 0/0
  4143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4144 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4145 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4146 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4147 ;;      Totals:         4      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4148 ;;Total ram usage:       14 bytes
  4149 ;; Hardware stack levels used:    1
  4150 ;; Hardware stack levels required when called:    2
  4151 ;; This function calls:
  4152 ;;		Nothing
  4153 ;; This function is called by:
  4154 ;;		__calculate_speed
  4155 ;; This function uses a non-reentrant model
  4156 ;;
  4157                           
  4158                           
  4159                           ;psect for function ___xxtofl
  4160  05C5                     ___xxtofl:	
  4161                           
  4162                           ;incstack = 0
  4163                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4164                           ;___xxtofl@sign stored from wreg
  4165  05C5  0020               	movlb	0	; select bank0
  4166  05C6  00A4               	movwf	___xxtofl@sign
  4167  05C7  0824               	movf	___xxtofl@sign,w
  4168  05C8  1D03               	btfss	3,2
  4169  05C9  1FF7               	btfss	___xxtofl@val+3,7
  4170  05CA  2DDB               	goto	l1925
  4171  05CB  0974               	comf	___xxtofl@val,w
  4172  05CC  00A6               	movwf	___xxtofl@arg
  4173  05CD  0975               	comf	___xxtofl@val+1,w
  4174  05CE  00A7               	movwf	___xxtofl@arg+1
  4175  05CF  0976               	comf	___xxtofl@val+2,w
  4176  05D0  00A8               	movwf	___xxtofl@arg+2
  4177  05D1  0977               	comf	___xxtofl@val+3,w
  4178  05D2  00A9               	movwf	___xxtofl@arg+3
  4179  05D3  0AA6               	incf	___xxtofl@arg,f
  4180  05D4  1903               	skipnz
  4181  05D5  0AA7               	incf	___xxtofl@arg+1,f
  4182  05D6  1903               	skipnz
  4183  05D7  0AA8               	incf	___xxtofl@arg+2,f
  4184  05D8  1903               	skipnz
  4185  05D9  0AA9               	incf	___xxtofl@arg+3,f
  4186  05DA  2DE3               	goto	l718
  4187  05DB                     l1925:	
  4188  05DB  0877               	movf	___xxtofl@val+3,w
  4189  05DC  00A9               	movwf	___xxtofl@arg+3
  4190  05DD  0876               	movf	___xxtofl@val+2,w
  4191  05DE  00A8               	movwf	___xxtofl@arg+2
  4192  05DF  0875               	movf	___xxtofl@val+1,w
  4193  05E0  00A7               	movwf	___xxtofl@arg+1
  4194  05E1  0874               	movf	___xxtofl@val,w
  4195  05E2  00A6               	movwf	___xxtofl@arg
  4196  05E3                     l718:	
  4197  05E3  0877               	movf	___xxtofl@val+3,w
  4198  05E4  0476               	iorwf	___xxtofl@val+2,w
  4199  05E5  0475               	iorwf	___xxtofl@val+1,w
  4200  05E6  0474               	iorwf	___xxtofl@val,w
  4201  05E7  1D03               	skipz
  4202  05E8  2DF2               	goto	l1931
  4203  05E9  3000               	movlw	0
  4204  05EA  00F7               	movwf	?___xxtofl+3
  4205  05EB  3000               	movlw	0
  4206  05EC  00F6               	movwf	?___xxtofl+2
  4207  05ED  3000               	movlw	0
  4208  05EE  00F5               	movwf	?___xxtofl+1
  4209  05EF  3000               	movlw	0
  4210  05F0  00F4               	movwf	?___xxtofl
  4211  05F1  0008               	return
  4212  05F2                     l1931:	
  4213  05F2  3096               	movlw	150
  4214  05F3  00A0               	movwf	??___xxtofl
  4215  05F4  0820               	movf	??___xxtofl,w
  4216  05F5  00A5               	movwf	___xxtofl@exp
  4217  05F6                     l1935:	
  4218  05F6  30FE               	movlw	254
  4219  05F7  0529               	andwf	___xxtofl@arg+3,w
  4220  05F8  1903               	btfsc	3,2
  4221  05F9  2E19               	goto	l724
  4222  05FA  3001               	movlw	1
  4223  05FB  00A0               	movwf	??___xxtofl
  4224  05FC  0820               	movf	??___xxtofl,w
  4225  05FD  07A5               	addwf	___xxtofl@exp,f
  4226  05FE  3001               	movlw	1
  4227  05FF                     u2335:	
  4228  05FF  36A9               	lsrf	___xxtofl@arg+3,f
  4229  0600  0CA8               	rrf	___xxtofl@arg+2,f
  4230  0601  0CA7               	rrf	___xxtofl@arg+1,f
  4231  0602  0CA6               	rrf	___xxtofl@arg,f
  4232  0603  0B89               	decfsz	9,f
  4233  0604  2DFF               	goto	u2335
  4234  0605  2DF6               	goto	l1935
  4235  0606                     l1937:	
  4236  0606  3001               	movlw	1
  4237  0607  00A0               	movwf	??___xxtofl
  4238  0608  0820               	movf	??___xxtofl,w
  4239  0609  07A5               	addwf	___xxtofl@exp,f
  4240  060A  3001               	movlw	1
  4241  060B  07A6               	addwf	___xxtofl@arg,f
  4242  060C  3000               	movlw	0
  4243  060D  3DA7               	addwfc	___xxtofl@arg+1,f
  4244  060E  3000               	movlw	0
  4245  060F  3DA8               	addwfc	___xxtofl@arg+2,f
  4246  0610  3000               	movlw	0
  4247  0611  3DA9               	addwfc	___xxtofl@arg+3,f
  4248  0612  3001               	movlw	1
  4249  0613                     u2355:	
  4250  0613  36A9               	lsrf	___xxtofl@arg+3,f
  4251  0614  0CA8               	rrf	___xxtofl@arg+2,f
  4252  0615  0CA7               	rrf	___xxtofl@arg+1,f
  4253  0616  0CA6               	rrf	___xxtofl@arg,f
  4254  0617  0B89               	decfsz	9,f
  4255  0618  2E13               	goto	u2355
  4256  0619                     l724:	
  4257  0619  30FF               	movlw	255
  4258  061A  0529               	andwf	___xxtofl@arg+3,w
  4259  061B  1903               	btfsc	3,2
  4260  061C  2E27               	goto	l1945
  4261  061D  2E06               	goto	l1937
  4262  061E                     l1943:	
  4263  061E  3001               	movlw	1
  4264  061F  02A5               	subwf	___xxtofl@exp,f
  4265  0620  3001               	movlw	1
  4266  0621                     u2375:	
  4267  0621  35A6               	lslf	___xxtofl@arg,f
  4268  0622  0DA7               	rlf	___xxtofl@arg+1,f
  4269  0623  0DA8               	rlf	___xxtofl@arg+2,f
  4270  0624  0DA9               	rlf	___xxtofl@arg+3,f
  4271  0625  0B89               	decfsz	9,f
  4272  0626  2E21               	goto	u2375
  4273  0627                     l1945:	
  4274  0627  1BA8               	btfsc	___xxtofl@arg+2,7
  4275  0628  2E2D               	goto	l731
  4276  0629  3002               	movlw	2
