

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Jul 22 18:49:42 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18855 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1762  0074                     ___lwmod@divisor:	
  1763                           ; 2 bytes @ 0x4
  1764                           
  1765                           
  1766                           ; 2 bytes @ 0x4
  1767  0074                     	ds	1
  1768  0075                     ??_system_init:	
  1769                           
  1770                           ; 1 bytes @ 0x5
  1771  0075                     	ds	1
  1772  0076                     ___lwdiv@dividend:	
  1773  0076                     ___lwmod@dividend:	
  1774                           ; 2 bytes @ 0x6
  1775                           
  1776                           
  1777                           ; 2 bytes @ 0x6
  1778  0076                     	ds	2
  1779  0078                     ??___lwdiv:	
  1780  0078                     ??___lwmod:	
  1781                           ; 1 bytes @ 0x8
  1782                           
  1783                           
  1784                           ; 1 bytes @ 0x8
  1785  0078                     	ds	1
  1786                           
  1787                           	psect	cstackBANK0
  1788  002A                     __pcstackBANK0:	
  1789  002A                     ___lwmod@counter:	
  1790  002A                     ___lwdiv@quotient:	
  1791                           ; 1 bytes @ 0x0
  1792                           
  1793                           
  1794                           ; 2 bytes @ 0x0
  1795  002A                     	ds	2
  1796  002C                     ___lwdiv@counter:	
  1797                           
  1798                           ; 1 bytes @ 0x2
  1799  002C                     	ds	1
  1800  002D                     ?_display_set:	
  1801  002D                     display_set@value:	
  1802                           ; 1 bytes @ 0x3
  1803                           
  1804                           
  1805                           ; 2 bytes @ 0x3
  1806  002D                     	ds	2
  1807  002F                     ??_display_set:	
  1808                           
  1809                           ; 1 bytes @ 0x5
  1810  002F                     	ds	1
  1811  0030                     ??_main:	
  1812                           
  1813                           ; 1 bytes @ 0x6
  1814  0030                     	ds	2
  1815  0032                     main@cntr:	
  1816                           
  1817                           ; 2 bytes @ 0x8
  1818  0032                     	ds	2
  1819                           
  1820                           	psect	maintext
  1821  00F1                     __pmaintext:	
  1822 ;;
  1823 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1824 ;;
  1825 ;; *************** function _main *****************
  1826 ;; Defined at:
  1827 ;;		line 25 in file "main.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;		None
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  cntr            2    8[BANK0 ] unsigned int 
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1836 ;; Tracked objects:
  1837 ;;		On entry : B1F/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1841 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1842 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1843 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1844 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1845 ;;Total ram usage:        4 bytes
  1846 ;; Hardware stack levels required when called:    4
  1847 ;; This function calls:
  1848 ;;		_display_set
  1849 ;;		_handle_relays
  1850 ;;		_system_init
  1851 ;; This function is called by:
  1852 ;;		Startup code after reset
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function _main
  1858  00F1                     _main:	
  1859                           
  1860                           ;main.c: 27: uint16_t cntr;
  1861                           ;main.c: 28: system_init();
  1862                           
  1863                           ;incstack = 0
  1864                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1865  00F1  3181  2125  3180   	fcall	_system_init
  1866                           
  1867                           ;main.c: 29: os.encoder = 5000;
  1868  00F4  3013               	movlw	19
  1869  00F5  0020               	movlb	0	; select bank0
  1870  00F6  00BB               	movwf	_os+3	;volatile
  1871  00F7  3088               	movlw	136
  1872  00F8  00BA               	movwf	_os+2	;volatile
  1873  00F9                     l1087:	
  1874                           ;main.c: 31: while(1)
  1875                           
  1876                           
  1877                           ;main.c: 32: {
  1878                           ;main.c: 33: if(!os.done)
  1879  00F9  0839               	movf	_os+1,w	;volatile
  1880  00FA  1D03               	btfss	3,2
  1881  00FB  28F9               	goto	l1087
  1882                           
  1883                           ;main.c: 34: {
  1884                           ;main.c: 35: handle_relays();
  1885  00FC  3182  2202  3180   	fcall	_handle_relays
  1886                           
  1887                           ;main.c: 38: switch(os.timeSlot&0b00001111)
  1888  00FF  290D               	goto	l1097
  1889  0100                     l1091:	
  1890                           ;main.c: 39: {
  1891                           ;main.c: 40: case 0:
  1892                           
  1893                           
  1894                           ;main.c: 41: ++cntr;
  1895  0100  3001               	movlw	1
  1896  0101  0020               	movlb	0	; select bank0
  1897  0102  07B2               	addwf	main@cntr,f
  1898  0103  3000               	movlw	0
  1899  0104  3DB3               	addwfc	main@cntr+1,f
  1900                           
  1901                           ;main.c: 43: display_set((uint16_t) os.encoder);
  1902  0105  083B               	movf	_os+3,w	;volatile
  1903  0106  00AE               	movwf	display_set@value+1
  1904  0107  083A               	movf	_os+2,w	;volatile
  1905  0108  00AD               	movwf	display_set@value
  1906  0109  3180  203B  3180   	fcall	_display_set
  1907                           
  1908                           ;main.c: 47: }
  1909                           
  1910                           ;main.c: 46: break;
  1911                           
  1912                           ;main.c: 45: case 8:
  1913                           
  1914                           ;main.c: 44: break;
  1915  010C  291F               	goto	l1099
  1916  010D                     l1097:	
  1917  010D  0020               	movlb	0	; select bank0
  1918  010E  0838               	movf	_os,w	;volatile
  1919  010F  390F               	andlw	15
  1920  0110  00B0               	movwf	??_main
  1921  0111  01B1               	clrf	??_main+1
  1922                           
  1923                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1924                           ; Switch size 1, requested type "space"
  1925                           ; Number of cases is 1, Range of values is 0 to 0
  1926                           ; switch strategies available:
  1927                           ; Name         Instructions Cycles
  1928                           ; simple_byte            4     3 (average)
  1929                           ; direct_byte            8     6 (fixed)
  1930                           ; jumptable            260     6 (fixed)
  1931                           ;	Chosen strategy is simple_byte
  1932  0112  0831               	movf	??_main+1,w
  1933  0113  3A00               	xorlw	0	; case 0
  1934  0114  1903               	skipnz
  1935  0115  2917               	goto	l1145
  1936  0116  291F               	goto	l1099
  1937  0117                     l1145:	
  1938                           
  1939                           ; Switch size 1, requested type "space"
  1940                           ; Number of cases is 2, Range of values is 0 to 8
  1941                           ; switch strategies available:
  1942                           ; Name         Instructions Cycles
  1943                           ; simple_byte            7     4 (average)
  1944                           ; direct_byte           24     6 (fixed)
  1945                           ; jumptable            260     6 (fixed)
  1946                           ;	Chosen strategy is simple_byte
  1947  0117  0830               	movf	??_main,w
  1948  0118  3A00               	xorlw	0	; case 0
  1949  0119  1903               	skipnz
  1950  011A  2900               	goto	l1091
  1951  011B  3A08               	xorlw	8	; case 8
  1952  011C  1903               	skipnz
  1953  011D  291F               	goto	l1099
  1954  011E  291F               	goto	l1099
  1955  011F                     l1099:	
  1956                           
  1957                           ;main.c: 48: os.done = 1;
  1958  011F  3001               	movlw	1
  1959  0120  0020               	movlb	0	; select bank0
  1960  0121  00B0               	movwf	??_main
  1961  0122  0830               	movf	??_main,w
  1962  0123  00B9               	movwf	_os+1	;volatile
  1963  0124  28F9               	goto	l1087
  1964  0125                     __end_of_main:	
  1965                           
  1966                           	psect	text1
  1967  0125                     __ptext1:	
  1968 ;; *************** function _system_init *****************
  1969 ;; Defined at:
  1970 ;;		line 76 in file "main.c"
  1971 ;; Parameters:    Size  Location     Type
  1972 ;;		None
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;		None
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  1    wreg      void 
  1977 ;; Registers used:
  1978 ;;		wreg, status,2, status,0, pclath, cstack
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1984 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1985 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1987 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1988 ;;Total ram usage:        0 bytes
  1989 ;; Hardware stack levels used:    1
  1990 ;; Hardware stack levels required when called:    3
  1991 ;; This function calls:
  1992 ;;		_display_init
  1993 ;;		_encoder_init
  1994 ;; This function is called by:
  1995 ;;		_main
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999                           
  2000                           ;psect for function _system_init
  2001  0125                     _system_init:	
  2002                           
  2003                           ;main.c: 78: TRISAbits.TRISA1 = 0;
  2004                           
  2005                           ;incstack = 0
  2006                           ; Regs used in _system_init: [wreg+status,2+status,0+pclath+cstack]
  2007  0125  0020               	movlb	0	; select bank0
  2008  0126  1091               	bcf	17,1	;volatile
  2009                           
  2010                           ;main.c: 79: TRISAbits.TRISA2 = 0;
  2011  0127  1111               	bcf	17,2	;volatile
  2012                           
  2013                           ;main.c: 80: TRISAbits.TRISA0 = 0;
  2014  0128  1011               	bcf	17,0	;volatile
  2015                           
  2016                           ;main.c: 82: TRISAbits.TRISA3 = 1;
  2017  0129  1591               	bsf	17,3	;volatile
  2018                           
  2019                           ;main.c: 83: ANSELAbits.ANSA3 = 0;
  2020  012A  003E               	movlb	30	; select bank30
  2021  012B  11B8               	bcf	56,3	;volatile
  2022                           
  2023                           ;main.c: 84: TRISAbits.TRISA4 = 1;
  2024  012C  0020               	movlb	0	; select bank0
  2025  012D  1611               	bsf	17,4	;volatile
  2026                           
  2027                           ;main.c: 85: ANSELAbits.ANSA4 = 0;
  2028  012E  003E               	movlb	30	; select bank30
  2029  012F  1238               	bcf	56,4	;volatile
  2030                           
  2031                           ;main.c: 86: TRISAbits.TRISA5 = 1;
  2032  0130  0020               	movlb	0	; select bank0
  2033  0131  1691               	bsf	17,5	;volatile
  2034                           
  2035                           ;main.c: 87: ANSELAbits.ANSA5 = 0;
  2036  0132  003E               	movlb	30	; select bank30
  2037  0133  12B8               	bcf	56,5	;volatile
  2038                           
  2039                           ;main.c: 89: TRISCbits.TRISC2 = 0;
  2040  0134  0020               	movlb	0	; select bank0
  2041  0135  1113               	bcf	19,2	;volatile
  2042                           
  2043                           ;main.c: 90: TRISCbits.TRISC1 = 0;
  2044  0136  1093               	bcf	19,1	;volatile
  2045                           
  2046                           ;main.c: 91: TRISCbits.TRISC7 = 0;
  2047  0137  1393               	bcf	19,7	;volatile
  2048                           
  2049                           ;main.c: 92: TRISCbits.TRISC5 = 0;
  2050  0138  1293               	bcf	19,5	;volatile
  2051                           
  2052                           ;main.c: 93: TRISCbits.TRISC4 = 0;
  2053  0139  1213               	bcf	19,4	;volatile
  2054                           
  2055                           ;main.c: 94: TRISCbits.TRISC3 = 0;
  2056  013A  1193               	bcf	19,3	;volatile
  2057                           
  2058                           ;main.c: 95: TRISCbits.TRISC0 = 0;
  2059  013B  1013               	bcf	19,0	;volatile
  2060                           
  2061                           ;main.c: 96: TRISCbits.TRISC6 = 0;
  2062  013C  1313               	bcf	19,6	;volatile
  2063                           
  2064                           ;main.c: 97: TRISBbits.TRISB7 = 0;
  2065  013D  1392               	bcf	18,7	;volatile
  2066                           
  2067                           ;main.c: 98: TRISBbits.TRISB6 = 0;
  2068  013E  1312               	bcf	18,6	;volatile
  2069                           
  2070                           ;main.c: 99: TRISBbits.TRISB5 = 0;
  2071  013F  1292               	bcf	18,5	;volatile
  2072                           
  2073                           ;main.c: 100: TRISBbits.TRISB4 = 0;
  2074  0140  1212               	bcf	18,4	;volatile
  2075                           
  2076                           ;main.c: 102: TRISBbits.TRISB0 = 1;
  2077  0141  1412               	bsf	18,0	;volatile
  2078                           
  2079                           ;main.c: 103: ANSELBbits.ANSB0 = 0;
  2080  0142  003E               	movlb	30	; select bank30
  2081  0143  1043               	bcf	67,0	;volatile
  2082                           
  2083                           ;main.c: 104: TRISBbits.TRISB3 = 1;
  2084  0144  0020               	movlb	0	; select bank0
  2085  0145  1592               	bsf	18,3	;volatile
  2086                           
  2087                           ;main.c: 105: ANSELBbits.ANSB3 = 0;
  2088  0146  003E               	movlb	30	; select bank30
  2089  0147  11C3               	bcf	67,3	;volatile
  2090                           
  2091                           ;main.c: 106: TRISBbits.TRISB2 = 1;
  2092  0148  0020               	movlb	0	; select bank0
  2093  0149  1512               	bsf	18,2	;volatile
  2094                           
  2095                           ;main.c: 107: ANSELBbits.ANSB2 = 0;
  2096  014A  003E               	movlb	30	; select bank30
  2097  014B  1143               	bcf	67,2	;volatile
  2098                           
  2099                           ;main.c: 108: TRISBbits.TRISB1 = 1;
  2100  014C  0020               	movlb	0	; select bank0
  2101  014D  1492               	bsf	18,1	;volatile
  2102                           
  2103                           ;main.c: 109: ANSELBbits.ANSB1 = 0;
  2104  014E  003E               	movlb	30	; select bank30
  2105  014F  10C3               	bcf	67,1	;volatile
  2106                           
  2107                           ;main.c: 111: display_init();
  2108  0150  3181  21DE  3181   	fcall	_display_init
  2109                           
  2110                           ;main.c: 112: encoder_init();
  2111  0153  3182  222B         	fcall	_encoder_init
  2112  0155  0008               	return
  2113  0156                     __end_of_system_init:	
  2114                           
  2115                           	psect	text2
  2116  022B                     __ptext2:	
  2117 ;; *************** function _encoder_init *****************
  2118 ;; Defined at:
  2119 ;;		line 5 in file "encoder.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;		None
  2122 ;; Auto vars:     Size  Location     Type
  2123 ;;		None
  2124 ;; Return value:  Size  Location     Type
  2125 ;;                  1    wreg      void 
  2126 ;; Registers used:
  2127 ;;		None
  2128 ;; Tracked objects:
  2129 ;;		On entry : 0/0
  2130 ;;		On exit  : 0/0
  2131 ;;		Unchanged: 0/0
  2132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2133 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2134 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2135 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2136 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2137 ;;Total ram usage:        0 bytes
  2138 ;; Hardware stack levels used:    1
  2139 ;; Hardware stack levels required when called:    2
  2140 ;; This function calls:
  2141 ;;		Nothing
  2142 ;; This function is called by:
  2143 ;;		_system_init
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147                           
  2148                           ;psect for function _encoder_init
  2149  022B                     _encoder_init:	
  2150                           
  2151                           ;encoder.c: 11: PIE0bits.IOCIE = 1;
  2152                           
  2153                           ;incstack = 0
  2154                           ; Regs used in _encoder_init: []
  2155  022B  002E               	movlb	14	; select bank14
  2156  022C  1616               	bsf	22,4	;volatile
  2157                           
  2158                           ;encoder.c: 13: IOCBFbits.IOCBF2 = 0;
  2159  022D  003E               	movlb	30	; select bank30
  2160  022E  114A               	bcf	74,2	;volatile
  2161                           
  2162                           ;encoder.c: 14: IOCBFbits.IOCBF1 = 0;
  2163  022F  10CA               	bcf	74,1	;volatile
  2164                           
  2165                           ;encoder.c: 16: IOCBPbits.IOCBP2 = 1;
  2166  0230  1548               	bsf	72,2	;volatile
  2167                           
  2168                           ;encoder.c: 17: IOCBNbits.IOCBN2 = 1;
  2169  0231  1549               	bsf	73,2	;volatile
  2170                           
  2171                           ;encoder.c: 18: IOCBPbits.IOCBP1 = 1;
  2172  0232  14C8               	bsf	72,1	;volatile
  2173                           
  2174                           ;encoder.c: 19: IOCBNbits.IOCBN1 = 1;
  2175  0233  14C9               	bsf	73,1	;volatile
  2176  0234  0008               	return
  2177  0235                     __end_of_encoder_init:	
  2178                           
  2179                           	psect	text3
  2180  01DE                     __ptext3:	
  2181 ;; *************** function _display_init *****************
  2182 ;; Defined at:
  2183 ;;		line 31 in file "display.c"
  2184 ;; Parameters:    Size  Location     Type
  2185 ;;		None
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;		None
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  1    wreg      void 
  2190 ;; Registers used:
  2191 ;;		wreg, status,2, status,0
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2197 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2198 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2199 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2200 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2201 ;;Total ram usage:        1 bytes
  2202 ;; Hardware stack levels used:    1
  2203 ;; Hardware stack levels required when called:    2
  2204 ;; This function calls:
  2205 ;;		Nothing
  2206 ;; This function is called by:
  2207 ;;		_system_init
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211                           
  2212                           ;psect for function _display_init
  2213  01DE                     _display_init:	
  2214                           
  2215                           ;display.c: 34: segment = 0;
  2216                           
  2217                           ;incstack = 0
  2218                           ; Regs used in _display_init: [wreg+status,2+status,0]
  2219  01DE  01F9               	clrf	_segment
  2220                           
  2221                           ;display.c: 37: characters[0] = (0b00000100 | 0b00000010 | 0b00001000 | 0b00010000 | 0b0
      +                          0100000 | 0b10000000);
  2222  01DF  30BE               	movlw	190
  2223  01E0  00F4               	movwf	??_display_init
  2224  01E1  0874               	movf	??_display_init,w
  2225  01E2  0020               	movlb	0	; select bank0
  2226  01E3  00B4               	movwf	_characters
  2227                           
  2228                           ;display.c: 38: characters[1] = (0b00000100 | 0b00000010 | 0b00001000 | 0b00010000 | 0b0
      +                          0100000 | 0b10000000);
  2229  01E4  30BE               	movlw	190
  2230  01E5  00F4               	movwf	??_display_init
  2231  01E6  0874               	movf	??_display_init,w
  2232  01E7  00B5               	movwf	_characters+1
  2233                           
  2234                           ;display.c: 39: characters[2] = (0b00000100 | 0b00000010 | 0b00001000 | 0b00010000 | 0b0
      +                          0100000 | 0b10000000);
  2235  01E8  30BE               	movlw	190
  2236  01E9  00F4               	movwf	??_display_init
  2237  01EA  0874               	movf	??_display_init,w
  2238  01EB  00B6               	movwf	_characters+2
  2239                           
  2240                           ;display.c: 40: characters[3] = (0b00000100 | 0b00000010 | 0b00001000 | 0b00010000 | 0b0
      +                          0100000 | 0b10000000);
  2241  01EC  30BE               	movlw	190
  2242  01ED  00F4               	movwf	??_display_init
  2243  01EE  0874               	movf	??_display_init,w
  2244  01EF  00B7               	movwf	_characters+3
  2245                           
  2246                           ;display.c: 43: T2CLKCONbits.CS = 0b0001;
  2247  01F0  0025               	movlb	5	; select bank5
  2248  01F1  0810               	movf	16,w	;volatile
  2249  01F2  39F0               	andlw	-16
  2250  01F3  3801               	iorlw	1
  2251  01F4  0090               	movwf	16	;volatile
  2252                           
  2253                           ;display.c: 44: T2CONbits.CKPS = 0b111;
  2254  01F5  3070               	movlw	112
  2255  01F6  048E               	iorwf	14,f	;volatile
  2256                           
  2257                           ;display.c: 45: PR2 = 125;
  2258  01F7  307D               	movlw	125
  2259  01F8  008D               	movwf	13	;volatile
  2260                           
  2261                           ;display.c: 46: T2CONbits.OUTPS = 0b0000;
  2262  01F9  30F0               	movlw	-16
  2263  01FA  058E               	andwf	14,f	;volatile
  2264                           
  2265                           ;display.c: 49: INTCONbits.GIE = 1;
  2266  01FB  178B               	bsf	11,7	;volatile
  2267                           
  2268                           ;display.c: 50: INTCONbits.PEIE = 1;
  2269  01FC  170B               	bsf	11,6	;volatile
  2270                           
  2271                           ;display.c: 51: PIE4bits.TMR2IE = 1;
  2272  01FD  002E               	movlb	14	; select bank14
  2273  01FE  149A               	bsf	26,1	;volatile
  2274                           
  2275                           ;display.c: 54: T2CONbits.ON = 1;
  2276  01FF  0025               	movlb	5	; select bank5
  2277  0200  178E               	bsf	14,7	;volatile
  2278  0201  0008               	return
  2279  0202                     __end_of_display_init:	
  2280                           
  2281                           	psect	text4
  2282  0202                     __ptext4:	
  2283 ;; *************** function _handle_relays *****************
  2284 ;; Defined at:
  2285 ;;		line 115 in file "main.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;		None
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;		None
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  1    wreg      void 
  2292 ;; Registers used:
  2293 ;;		None
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2299 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2300 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2301 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2302 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2303 ;;Total ram usage:        0 bytes
  2304 ;; Hardware stack levels used:    1
  2305 ;; Hardware stack levels required when called:    2
  2306 ;; This function calls:
  2307 ;;		Nothing
  2308 ;; This function is called by:
  2309 ;;		_main
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313                           
  2314                           ;psect for function _handle_relays
  2315  0202                     _handle_relays:	
  2316                           
  2317                           ;main.c: 117: if(PORTAbits.RA3)
  2318                           
  2319                           ;incstack = 0
  2320                           ; Regs used in _handle_relays: []
  2321  0202  0020               	movlb	0	; select bank0
  2322  0203  1D8C               	btfss	12,3	;volatile
  2323  0204  2A13               	goto	l62
  2324                           
  2325                           ;main.c: 118: {
  2326                           ;main.c: 121: LATAbits.LATA0 = 1;
  2327  0205  1416               	bsf	22,0	;volatile
  2328                           
  2329                           ;main.c: 122: if(PORTAbits.RA4)
  2330  0206  1E0C               	btfss	12,4	;volatile
  2331  0207  2A10               	goto	l63
  2332                           
  2333                           ;main.c: 123: {
  2334                           ;main.c: 125: if(PORTAbits.RA5)
  2335  0208  1E8C               	btfss	12,5	;volatile
  2336  0209  2A0D               	goto	l64
  2337                           
  2338                           ;main.c: 126: {
  2339                           ;main.c: 127: LATAbits.LATA1 = 0;
  2340  020A  1096               	bcf	22,1	;volatile
  2341                           
  2342                           ;main.c: 128: LATAbits.LATA2 = 1;
  2343  020B  1516               	bsf	22,2	;volatile
  2344                           
  2345                           ;main.c: 129: }
  2346  020C  0008               	return
  2347  020D                     l64:	
  2348                           
  2349                           ;main.c: 130: else
  2350                           ;main.c: 131: {
  2351                           ;main.c: 132: LATAbits.LATA2 = 0;
  2352  020D  1116               	bcf	22,2	;volatile
  2353                           
  2354                           ;main.c: 133: LATAbits.LATA1 = 1;
  2355  020E  1496               	bsf	22,1	;volatile
  2356                           
  2357                           ;main.c: 134: }
  2358                           ;main.c: 135: }
  2359  020F  0008               	return
  2360  0210                     l63:	
  2361                           
  2362                           ;main.c: 136: else
  2363                           ;main.c: 137: {
  2364                           ;main.c: 139: LATAbits.LATA1 = 0;
  2365  0210  1096               	bcf	22,1	;volatile
  2366                           
  2367                           ;main.c: 140: LATAbits.LATA2 = 0;
  2368  0211  1116               	bcf	22,2	;volatile
  2369                           
  2370                           ;main.c: 141: }
  2371                           ;main.c: 142: }
  2372  0212  0008               	return
  2373  0213                     l62:	
  2374                           
  2375                           ;main.c: 143: else
  2376                           ;main.c: 144: {
  2377                           ;main.c: 147: LATAbits.LATA0 = 0;
  2378  0213  1016               	bcf	22,0	;volatile
