

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Jul 21 23:52:41 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.44
    19                           ; Generated 14/09/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18855 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1623  077D  3E20               	addlw	(low (_char_lookup| 0))& (0+255)
  1624  077E  0086               	movwf	6
  1625  077F  0187               	clrf	7
  1626  0780  0801               	movf	1,w
  1627  0781  00FA               	movwf	??_display_set
  1628  0782  087A               	movf	??_display_set,w
  1629  0783  0020               	movlb	0	; select bank0
  1630  0784  00AD               	movwf	_characters+3
  1631                           
  1632                           ;display.c: 35: value /= 10;
  1633  0785  300A               	movlw	10
  1634  0786  00F0               	movwf	___lwdiv@divisor
  1635  0787  3000               	movlw	0
  1636  0788  00F1               	movwf	___lwdiv@divisor+1
  1637  0789  0879               	movf	display_set@value+1,w
  1638  078A  00F3               	movwf	___lwdiv@dividend+1
  1639  078B  0878               	movf	display_set@value,w
  1640  078C  00F2               	movwf	___lwdiv@dividend
  1641  078D  3187  273D  3187   	fcall	___lwdiv
  1642  0790  0871               	movf	?___lwdiv+1,w
  1643  0791  00F9               	movwf	display_set@value+1
  1644  0792  0870               	movf	?___lwdiv,w
  1645  0793  00F8               	movwf	display_set@value
  1646                           
  1647                           ;display.c: 36: characters[2] = char_lookup[value%10];
  1648  0794  300A               	movlw	10
  1649  0795  00F0               	movwf	___lwmod@divisor
  1650  0796  3000               	movlw	0
  1651  0797  00F1               	movwf	___lwmod@divisor+1
  1652  0798  0879               	movf	display_set@value+1,w
  1653  0799  00F3               	movwf	___lwmod@dividend+1
  1654  079A  0878               	movf	display_set@value,w
  1655  079B  00F2               	movwf	___lwmod@dividend
  1656  079C  3186  26E3  3187   	fcall	___lwmod
  1657  079F  0870               	movf	?___lwmod,w
  1658  07A0  3E20               	addlw	(low (_char_lookup| 0))& (0+255)
  1659  07A1  0086               	movwf	6
  1660  07A2  0187               	clrf	7
  1661  07A3  0801               	movf	1,w
  1662  07A4  00FA               	movwf	??_display_set
  1663  07A5  087A               	movf	??_display_set,w
  1664  07A6  0020               	movlb	0	; select bank0
  1665  07A7  00AC               	movwf	_characters+2
  1666                           
  1667                           ;display.c: 38: value /= 10;
  1668  07A8  300A               	movlw	10
  1669  07A9  00F0               	movwf	___lwdiv@divisor
  1670  07AA  3000               	movlw	0
  1671  07AB  00F1               	movwf	___lwdiv@divisor+1
  1672  07AC  0879               	movf	display_set@value+1,w
  1673  07AD  00F3               	movwf	___lwdiv@dividend+1
  1674  07AE  0878               	movf	display_set@value,w
  1675  07AF  00F2               	movwf	___lwdiv@dividend
  1676  07B0  3187  273D  3187   	fcall	___lwdiv
  1677  07B3  0871               	movf	?___lwdiv+1,w
  1678  07B4  00F9               	movwf	display_set@value+1
  1679  07B5  0870               	movf	?___lwdiv,w
  1680  07B6  00F8               	movwf	display_set@value
  1681                           
  1682                           ;display.c: 39: characters[1] = char_lookup[value%10];
  1683  07B7  300A               	movlw	10
  1684  07B8  00F0               	movwf	___lwmod@divisor
  1685  07B9  3000               	movlw	0
  1686  07BA  00F1               	movwf	___lwmod@divisor+1
  1687  07BB  0879               	movf	display_set@value+1,w
  1688  07BC  00F3               	movwf	___lwmod@dividend+1
  1689  07BD  0878               	movf	display_set@value,w
  1690  07BE  00F2               	movwf	___lwmod@dividend
  1691  07BF  3186  26E3  3187   	fcall	___lwmod
  1692  07C2  0870               	movf	?___lwmod,w
  1693  07C3  3E20               	addlw	(low (_char_lookup| 0))& (0+255)
  1694  07C4  0086               	movwf	6
  1695  07C5  0187               	clrf	7
  1696  07C6  0801               	movf	1,w
  1697  07C7  00FA               	movwf	??_display_set
  1698  07C8  087A               	movf	??_display_set,w
  1699  07C9  0020               	movlb	0	; select bank0
  1700  07CA  00AB               	movwf	_characters+1
  1701                           
  1702                           ;display.c: 41: value /= 10;
  1703  07CB  300A               	movlw	10
  1704  07CC  00F0               	movwf	___lwdiv@divisor
  1705  07CD  3000               	movlw	0
  1706  07CE  00F1               	movwf	___lwdiv@divisor+1
  1707  07CF  0879               	movf	display_set@value+1,w
  1708  07D0  00F3               	movwf	___lwdiv@dividend+1
  1709  07D1  0878               	movf	display_set@value,w
  1710  07D2  00F2               	movwf	___lwdiv@dividend
  1711  07D3  3187  273D  3187   	fcall	___lwdiv
  1712  07D6  0871               	movf	?___lwdiv+1,w
  1713  07D7  00F9               	movwf	display_set@value+1
  1714  07D8  0870               	movf	?___lwdiv,w
  1715  07D9  00F8               	movwf	display_set@value
  1716                           
  1717                           ;display.c: 42: characters[0] = char_lookup[value%10];
  1718  07DA  300A               	movlw	10
  1719  07DB  00F0               	movwf	___lwmod@divisor
  1720  07DC  3000               	movlw	0
  1721  07DD  00F1               	movwf	___lwmod@divisor+1
  1722  07DE  0879               	movf	display_set@value+1,w
  1723  07DF  00F3               	movwf	___lwmod@dividend+1
  1724  07E0  0878               	movf	display_set@value,w
  1725  07E1  00F2               	movwf	___lwmod@dividend
  1726  07E2  3186  26E3         	fcall	___lwmod
  1727  07E4  0870               	movf	?___lwmod,w
  1728  07E5  3E20               	addlw	(low (_char_lookup| 0))& (0+255)
  1729  07E6  0086               	movwf	6
  1730  07E7  0187               	clrf	7
  1731  07E8  0801               	movf	1,w
  1732  07E9  00FA               	movwf	??_display_set
  1733  07EA  087A               	movf	??_display_set,w
  1734  07EB  0020               	movlb	0	; select bank0
  1735  07EC  00AA               	movwf	_characters
  1736  07ED  0008               	return
  1737  07EE                     __end_of_display_set:	
  1738                           
  1739                           	psect	text4
  1740  06E3                     __ptext4:	
  1741 ;; *************** function ___lwmod *****************
  1742 ;; Defined at:
  1743 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwmod.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  divisor         2    0[COMMON] unsigned int 
  1746 ;;  dividend        2    2[COMMON] unsigned int 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  counter         1    5[COMMON] unsigned char 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  2    0[COMMON] unsigned int 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2, status,0
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1758 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1759 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1760 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1761 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1762 ;;Total ram usage:        6 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_display_set
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function ___lwmod
  1773  06E3                     ___lwmod:	
  1774                           
  1775                           ;incstack = 0
  1776                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1777  06E3  0870               	movf	___lwmod@divisor,w
  1778  06E4  0471               	iorwf	___lwmod@divisor+1,w
  1779  06E5  1903               	btfsc	3,2
  1780  06E6  2F0A               	goto	l653
  1781  06E7  01F5               	clrf	___lwmod@counter
  1782  06E8  0AF5               	incf	___lwmod@counter,f
  1783  06E9                     l643:	
  1784  06E9  1BF1               	btfsc	___lwmod@divisor+1,7
  1785  06EA  2EF5               	goto	l645
  1786  06EB  3001               	movlw	1
  1787  06EC                     u225:	
  1788  06EC  35F0               	lslf	___lwmod@divisor,f
  1789  06ED  0DF1               	rlf	___lwmod@divisor+1,f
  1790  06EE  0B89               	decfsz	9,f
  1791  06EF  2EEC               	goto	u225
  1792  06F0  3001               	movlw	1
  1793  06F1  00F4               	movwf	??___lwmod
  1794  06F2  0874               	movf	??___lwmod,w
  1795  06F3  07F5               	addwf	___lwmod@counter,f
  1796  06F4  2EE9               	goto	l643
  1797  06F5                     l645:	
  1798  06F5  0871               	movf	___lwmod@divisor+1,w
  1799  06F6  0273               	subwf	___lwmod@dividend+1,w
  1800  06F7  1D03               	skipz
  1801  06F8  2EFB               	goto	u245
  1802  06F9  0870               	movf	___lwmod@divisor,w
  1803  06FA  0272               	subwf	___lwmod@dividend,w
  1804  06FB                     u245:	
  1805  06FB  1C03               	skipc
  1806  06FC  2F01               	goto	l649
  1807  06FD  0870               	movf	___lwmod@divisor,w
  1808  06FE  02F2               	subwf	___lwmod@dividend,f
  1809  06FF  0871               	movf	___lwmod@divisor+1,w
  1810  0700  3BF3               	subwfb	___lwmod@dividend+1,f
  1811  0701                     l649:	
  1812  0701  3001               	movlw	1
  1813  0702                     u255:	
  1814  0702  36F1               	lsrf	___lwmod@divisor+1,f
  1815  0703  0CF0               	rrf	___lwmod@divisor,f
  1816  0704  0B89               	decfsz	9,f
  1817  0705  2F02               	goto	u255
  1818  0706  3001               	movlw	1
  1819  0707  02F5               	subwf	___lwmod@counter,f
  1820  0708  1D03               	btfss	3,2
  1821  0709  2EF5               	goto	l645
  1822  070A                     l653:	
  1823  070A  0873               	movf	___lwmod@dividend+1,w
  1824  070B  00F1               	movwf	?___lwmod+1
  1825  070C  0872               	movf	___lwmod@dividend,w
  1826  070D  00F0               	movwf	?___lwmod
  1827  070E  0008               	return
  1828  070F                     __end_of___lwmod:	
  1829                           
  1830                           	psect	text5
  1831  073D                     __ptext5:	
  1832 ;; *************** function ___lwdiv *****************
  1833 ;; Defined at:
  1834 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;  divisor         2    0[COMMON] unsigned int 
  1837 ;;  dividend        2    2[COMMON] unsigned int 
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;  quotient        2    5[COMMON] unsigned int 
  1840 ;;  counter         1    7[COMMON] unsigned char 
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  2    0[COMMON] unsigned int 
  1843 ;; Registers used:
  1844 ;;		wreg, status,2, status,0
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1850 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1851 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1852 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1853 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1854 ;;Total ram usage:        8 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_display_set
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863                           
  1864                           ;psect for function ___lwdiv
  1865  073D                     ___lwdiv:	
  1866                           
  1867                           ;incstack = 0
  1868                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1869  073D  01F5               	clrf	___lwdiv@quotient
  1870  073E  01F6               	clrf	___lwdiv@quotient+1
  1871  073F  0870               	movf	___lwdiv@divisor,w
  1872  0740  0471               	iorwf	___lwdiv@divisor+1,w
  1873  0741  1903               	btfsc	3,2
  1874  0742  2F6C               	goto	l631
  1875  0743  01F7               	clrf	___lwdiv@counter
  1876  0744  0AF7               	incf	___lwdiv@counter,f
  1877  0745                     l619:	
  1878  0745  1BF1               	btfsc	___lwdiv@divisor+1,7
  1879  0746  2F51               	goto	l621
  1880  0747  3001               	movlw	1
  1881  0748                     u155:	
  1882  0748  35F0               	lslf	___lwdiv@divisor,f
  1883  0749  0DF1               	rlf	___lwdiv@divisor+1,f
  1884  074A  0B89               	decfsz	9,f
  1885  074B  2F48               	goto	u155
  1886  074C  3001               	movlw	1
  1887  074D  00F4               	movwf	??___lwdiv
  1888  074E  0874               	movf	??___lwdiv,w
  1889  074F  07F7               	addwf	___lwdiv@counter,f
  1890  0750  2F45               	goto	l619
  1891  0751                     l621:	
  1892  0751  3001               	movlw	1
  1893  0752                     u175:	
  1894  0752  35F5               	lslf	___lwdiv@quotient,f
  1895  0753  0DF6               	rlf	___lwdiv@quotient+1,f
  1896  0754  0B89               	decfsz	9,f
  1897  0755  2F52               	goto	u175
  1898  0756  0871               	movf	___lwdiv@divisor+1,w
  1899  0757  0273               	subwf	___lwdiv@dividend+1,w
  1900  0758  1D03               	skipz
  1901  0759  2F5C               	goto	u185
  1902  075A  0870               	movf	___lwdiv@divisor,w
  1903  075B  0272               	subwf	___lwdiv@dividend,w
  1904  075C                     u185:	
  1905  075C  1C03               	skipc
  1906  075D  2F63               	goto	l627
  1907  075E  0870               	movf	___lwdiv@divisor,w
  1908  075F  02F2               	subwf	___lwdiv@dividend,f
  1909  0760  0871               	movf	___lwdiv@divisor+1,w
  1910  0761  3BF3               	subwfb	___lwdiv@dividend+1,f
  1911  0762  1475               	bsf	___lwdiv@quotient,0
  1912  0763                     l627:	
  1913  0763  3001               	movlw	1
  1914  0764                     u195:	
  1915  0764  36F1               	lsrf	___lwdiv@divisor+1,f
  1916  0765  0CF0               	rrf	___lwdiv@divisor,f
  1917  0766  0B89               	decfsz	9,f
  1918  0767  2F64               	goto	u195
  1919  0768  3001               	movlw	1
  1920  0769  02F7               	subwf	___lwdiv@counter,f
  1921  076A  1D03               	btfss	3,2
  1922  076B  2F51               	goto	l621
  1923  076C                     l631:	
  1924  076C  0876               	movf	___lwdiv@quotient+1,w
  1925  076D  00F1               	movwf	?___lwdiv+1
  1926  076E  0875               	movf	___lwdiv@quotient,w
  1927  076F  00F0               	movwf	?___lwdiv
  1928  0770  0008               	return
  1929  0771                     __end_of___lwdiv:	
  1930  007E                     btemp	set	126	;btemp
  1931  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0      14
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display_set
    _display_set->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1340
                                             11 COMMON     2     2      0
                        _display_set
                     _display_update
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_update                                       3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _display_set                                          3     1      2    1273
                                              8 COMMON     3     1      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     583
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     480
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_set
     ___lwdiv
     ___lwmod
   _display_update
   _system_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       E       5       17.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Sat Jul 21 23:52:41 2018

            __CFG_CP$OFF 0000                       l40 071D                       l42 071F  
                     l43 0721                       l44 0723                       l45 073C  
           ?_display_set 0078      __end_of_system_init 06E3              __CFG_LVP$ON 0000  
                    l621 0751                      l631 076C                      l713 072E  
                    l627 0763                      l619 0745                      l643 06E9  
                    l645 06F5                      l653 070A                      l649 0701  
                    l673 0725                      l689 06C2                      u225 06EC  
                    u155 0748                      u245 06FB                      u175 0752  
                    u255 0702                      u185 075C             __CFG_CPD$OFF 0000  
                    u195 0764   __end_of_display_update 073D             __CFG_BORV$HI 0000  
                    wreg 0009             __CFG_ZCD$OFF 0000                     _LATC 0018  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 06B4  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0002            __CFG_MCLRE$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000          __end_of___lwdiv 0771  
        __end_of___lwmod 070F          ?_display_update 0070            __CFG_PWRTE$ON 0000  
                  status 0003                    wtemp0 007E           __CFG_CSWEN$OFF 0000  
        __initialization 07EE              _system_init 06CB             __end_of_main 06CB  
                 ??_main 007B           __CFG_WDTCCS$SC 0000           __CFG_STVREN$ON 0000  
              ??___lwdiv 0074                ??___lwmod 0074     __size_of_display_set 007D  
__end_of__initialization 07FD          __CFG_FEXTOSC$HS 0000           __pcstackCOMMON 0070  
           __pidataBANK0 06AA               __pbssBANK0 002A               _characters 002A  
             __pmaintext 06B4         ??_display_update 0070             ?_system_init 0070  
   __CFG_SCANE$available 0000                  ___lwdiv 073D                  ___lwmod 06E3  
                __ptext1 06CB                  __ptext2 070F                  __ptext3 0771  
                __ptext4 06E3                  __ptext5 073D     end_of_initialization 07FD  
                init_ram 06A4                  initloop 06A5    display_update@segment 0072  
  __CFG_WDTCPS$WDTCPS_31 0000                _TRISAbits 0011                _TRISBbits 0012  
              _TRISCbits 0013            ??_display_set 007A      start_initialization 07EE  
      __CFG_RSTOSC$EXT4X 0000         __CFG_LPBOREN$OFF 0000              __pdataBANK0 0020  
   __size_of_system_init 0018      __end_of_display_set 07EE                ___latbits 0002  
            _char_lookup 0020         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?___lwmod 0070         __CFG_PPS1WAY$OFF 0000         ___lwdiv@quotient 0075  
               _LATAbits 0016                 _LATBbits 0017              _display_set 0771  
__size_of_display_update 002E         __size_of___lwdiv 0034         __size_of___lwmod 002C  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077            __size_of_main 0017  
   __CFG_WDTCWS$WDTCWS_7 0000                 main@cntr 007C         display_set@value 0078  
       ___lwmod@dividend 0072        __CFG_CLKOUTEN$OFF 0000            ??_system_init 0070  
        ___lwmod@divisor 0070          ___lwmod@counter 0075           _display_update 070F  
